Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,WHH,WHD,WHA
D1,09/11/13,Bayern Munich,Augsburg,3,0,H,2,0,23,6,9,0,12,11,9,4,0,0,0,0,1.13,8.0,19.0,1.12,9.5,14.5,1.12,8.0,16.0,1.12,8.5,19.0
D1,09/11/13,Hoffenheim,Hertha,2,3,A,0,1,9,11,7,5,22,20,3,3,2,2,0,0,2.2,3.4,3.2,2.05,3.5,3.4,2.0,3.4,3.5,2.2,3.5,3.1
D1,09/11/13,Leverkusen,Hamburg,5,3,H,2,1,20,11,7,6,12,19,3,6,3,4,0,0,1.5,4.33,6.0,1.53,4.1,6.0,1.6,3.8,5.2,1.55,4.33,5.5
D1,09/11/13,M'gladbach,Nurnberg,3,1,H,0,1,12,19,4,3,8,18,6,3,2,2,0,0,1.53,4.1,6.0,1.53,4.33,5.5,1.5,4.0,6.1,1.55,4.0,6.0
D1,09/11/13,Schalke 04,Werder Bremen,3,1,H,0,1,17,9,6,3,16,19,6,2,2,4,0,0,1.57,4.0,5.5,1.6,4.33,4.75,1.65,3.6,5.1,1.62,4.2,5.0
D1,09/11/13,Wolfsburg,Dortmund,2,1,H,0,1,10,12,4,2,13,19,5,2,2,4,0,0,4.5,3.8,1.73,5.0,3.8,1.65,4.5,3.7,1.7,4.33,4.0,1.73
D1,10/11/13,Freiburg,Stuttgart,1,3,A,0,2,19,10,5,7,7,13,7,2,2,1,0,0,3.0,3.4,2.3,2.75,3.5,2.4,2.65,3.3,2.5,2.8,3.5,2.4
D1,10/11/13,Mainz,Ein Frankfurt,1,0,H,0,0,20,14,9,4,20,17,6,6,4,1,0,0,2.5,3.3,2.88,2.45,3.3,2.8,2.4,3.3,2.75,2.45,3.4,2.8
D1,22/11/13,Stuttgart,M'gladbach,0,2,A,0,1,9,19,2,11,14,10,1,5,0,2,0,0,2.3,3.5,2.9,2.25,3.5,2.95,2.3,3.3,2.9,2.1,3.7,3.1
D1,23/11/13,Augsburg,Hoffenheim,2,0,H,2,0,16,8,5,3,14,24,5,4,2,3,0,0,2.1,3.5,3.3,2.2,3.5,3.1,2.2,3.3,3.1,2.2,3.3,3.3
D1,23/11/13,Braunschweig,Freiburg,0,1,A,0,0,21,8,7,2,14,17,6,1,3,1,0,0,2.4,3.3,2.9,2.3,3.4,2.95,2.1,3.3,3.3,2.4,3.1,3.1
D1,23/11/13,Dortmund,Bayern Munich,0,3,A,0,0,7,10,4,5,7,13,2,3,2,3,0,0,3.6,3.6,2.0,3.7,3.6,1.95,3.5,3.35,2.1,3.5,3.3,2.1
D1,23/11/13,Ein Frankfurt,Schalke 04,3,3,D,0,2,15,13,8,9,22,20,5,1,4,0,0,0,2.6,3.4,2.6,2.6,3.5,2.55,2.6,3.2,2.6,2.7,3.1,2.7
D1,23/11/13,Hertha,Leverkusen,0,1,A,0,1,12,4,2,2,15,14,9,1,1,1,0,0,3.0,3.25,2.38,2.9,3.5,2.3,2.9,3.3,2.3,3.0,3.0,2.5
D1,23/11/13,Nurnberg,Wolfsburg,1,1,D,0,1,11,23,6,6,19,17,3,5,1,1,0,0,3.2,3.4,2.2,3.4,3.3,2.15,3.3,3.3,2.1,3.3,3.3,2.2
D1,24/11/13,Hamburg,Hannover,3,1,H,1,1,19,11,9,4,19,24,7,3,3,2,0,1,2.0,3.6,3.5,2.05,3.5,3.4,2.0,3.3,3.6,2.1,3.3,3.5
D1,24/11/13,Werder Bremen,Mainz,2,3,A,0,2,24,18,8,7,18,22,7,9,1,2,0,0,2.38,3.4,2.88,2.35,3.5,2.8,2.2,3.3,3.1,2.4,3.2,3.0
D1,29/11/13,Wolfsburg,Hamburg,1,1,D,1,1,20,17,4,8,16,12,2,3,4,1,0,0,1.8,3.6,4.33,1.83,3.75,4.0,1.85,3.5,3.9,1.83,3.5,4.33
D1,30/11/13,Bayern Munich,Braunschweig,2,0,H,2,0,18,8,8,3,9,17,6,3,0,0,0,0,1.06,15.0,51.0,1.06,12.5,23.0,1.08,9.5,22.0,1.08,10.0,34.0
D1,30/11/13,Hertha,Augsburg,0,0,D,0,0,9,2,2,0,16,22,6,3,1,1,0,0,2.0,3.5,3.6,2.0,3.5,3.6,2.1,3.3,3.3,2.0,3.3,3.8
D1,30/11/13,Hoffenheim,Werder Bremen,4,4,D,2,2,18,13,8,6,28,20,3,9,2,5,0,0,1.8,3.75,4.2,1.8,3.8,4.0,1.9,3.45,3.8,1.83,3.4,4.5
D1,30/11/13,Leverkusen,Nurnberg,3,0,H,1,0,17,16,7,5,18,14,4,5,1,3,0,0,1.44,4.5,6.5,1.42,4.75,6.75,1.4,4.4,7.3,1.44,4.33,7.0
D1,30/11/13,Mainz,Dortmund,1,3,A,0,0,12,16,6,6,11,16,6,5,1,0,1,0,5.0,4.33,1.57,5.0,4.5,1.55,5.1,3.6,1.65,5.5,3.8,1.6
D1,30/11/13,Schalke 04,Stuttgart,3,0,H,1,0,12,9,5,1,15,17,5,2,2,0,0,0,1.67,3.8,5.0,1.75,4.0,4.1,1.8,3.5,4.2,1.8,3.5,4.5
D1,01/12/13,Hannover,Ein Frankfurt,2,0,H,1,0,13,12,3,4,19,18,7,7,1,2,0,1,2.4,3.4,2.8,2.4,3.5,2.75,2.45,3.3,2.7,2.5,3.2,2.8
D1,01/12/13,M'gladbach,Freiburg,1,0,H,0,0,12,9,4,4,8,14,6,4,1,2,0,0,1.4,4.33,8.5,1.42,4.75,6.75,1.45,4.0,7.0,1.44,4.0,8.0
D1,06/12/13,Nurnberg,Mainz,1,1,D,1,0,16,12,5,4,6,11,14,3,1,2,0,1,2.6,3.2,2.75,2.55,3.25,2.75,2.5,3.3,2.65,2.6,3.4,2.62
D1,07/12/13,Dortmund,Leverkusen,0,1,A,0,1,13,7,5,4,18,25,3,4,1,4,1,1,1.5,4.33,6.0,1.5,4.4,5.75,1.55,4.0,5.5,1.57,3.8,6.0
D1,07/12/13,Ein Frankfurt,Hoffenheim,1,2,A,0,0,13,11,7,4,21,27,4,4,5,2,0,0,2.1,3.6,3.25,2.1,3.6,3.2,2.15,3.3,3.2,2.1,3.6,3.25
D1,07/12/13,Hamburg,Augsburg,0,1,A,0,1,8,16,5,6,17,17,7,11,2,1,0,0,2.05,3.5,3.5,2.0,3.7,3.4,2.0,3.3,3.6,2.1,3.3,3.5
D1,07/12/13,M'gladbach,Schalke 04,2,1,H,2,1,19,9,8,3,11,17,8,1,1,3,0,1,2.25,3.4,3.1,2.25,3.5,3.0,2.2,3.3,3.1,2.25,3.2,3.3
D1,07/12/13,Stuttgart,Hannover,4,2,H,2,2,13,14,8,4,15,20,3,3,1,2,0,0,2.0,3.5,3.6,1.95,3.6,3.6,1.85,3.5,3.9,2.05,3.3,3.6
D1,07/12/13,Werder Bremen,Bayern Munich,0,7,A,0,3,6,17,2,10,13,15,2,7,4,2,0,0,12.0,6.0,1.22,9.75,6.0,1.25,9.0,6.0,1.25,13.0,5.5,1.25
D1,08/12/13,Braunschweig,Hertha,0,2,A,0,1,13,16,2,6,18,22,8,2,2,4,1,0,3.5,3.3,2.1,3.3,3.4,2.15,3.0,3.3,2.25,3.25,3.4,2.15
D1,08/12/13,Freiburg,Wolfsburg,0,3,A,0,2,13,17,2,7,11,16,4,7,0,1,0,0,3.75,3.4,2.0,3.5,3.6,2.0,3.2,3.3,2.15,3.5,3.3,2.1
D1,13/12/13,Hertha,Werder Bremen,3,2,H,2,2,12,9,4,4,15,21,6,4,1,2,0,0,1.62,4.0,5.25,1.6,4.0,5.25,1.7,3.7,4.5,1.55,4.0,6.0
D1,14/12/13,Augsburg,Braunschweig,4,1,H,3,0,20,9,8,1,16,14,5,0,2,2,0,0,1.5,4.0,7.0,1.5,4.25,6.0,1.57,3.75,5.6,1.57,3.75,6.0
D1,14/12/13,Bayern Munich,Hamburg,3,1,H,1,0,22,13,8,6,13,15,5,2,0,2,0,0,1.1,9.0,21.0,1.09,10.5,17.5,1.12,8.0,16.0,1.1,9.0,21.0
D1,14/12/13,Hannover,Nurnberg,3,3,D,0,3,21,16,6,6,13,21,5,7,3,2,0,0,1.95,3.5,3.75,1.91,3.5,3.9,2.0,3.3,3.6,2.0,3.2,4.0
D1,14/12/13,Hoffenheim,Dortmund,2,2,D,2,1,14,16,4,8,19,13,2,4,2,3,0,0,4.33,4.0,1.73,4.75,3.9,1.67,4.5,3.7,1.7,4.5,3.5,1.8
D1,14/12/13,Mainz,M'gladbach,0,0,D,0,0,6,10,0,1,6,8,1,4,0,2,0,0,2.75,3.3,2.5,2.8,3.3,2.45,2.65,3.3,2.5,2.7,3.1,2.7
D1,14/12/13,Wolfsburg,Stuttgart,3,1,H,1,0,12,9,6,4,18,21,2,4,2,2,0,0,1.75,3.75,4.5,1.75,3.8,4.25,1.75,3.5,4.5,1.83,3.4,4.5
D1,15/12/13,Leverkusen,Ein Frankfurt,0,1,A,0,0,15,16,7,5,15,23,8,4,4,3,0,0,1.44,4.33,7.0,1.48,4.75,5.5,1.45,4.2,6.5,1.53,3.75,7.0
D1,15/12/13,Schalke 04,Freiburg,2,0,H,1,0,13,8,4,1,17,19,8,4,0,3,0,0,1.4,4.5,8.0,1.44,5.0,6.0,1.4,4.7,6.6,1.4,4.5,8.0
D1,20/12/13,Ein Frankfurt,Augsburg,1,1,D,1,1,5,9,5,3,18,14,4,3,3,2,0,0,2.3,3.4,3.0,2.25,3.5,3.0,2.3,3.3,2.9,2.25,3.3,3.2
D1,21/12/13,Braunschweig,Hoffenheim,1,0,H,1,0,14,16,8,3,17,19,7,8,1,2,1,0,4.0,3.4,1.91,4.0,3.7,1.83,3.5,3.4,2.0,4.2,3.3,1.91
D1,21/12/13,Dortmund,Hertha,1,2,A,1,2,20,6,5,4,20,19,5,0,2,3,0,0,1.36,5.0,7.5,1.36,5.25,7.0,1.4,4.4,7.3,1.36,4.8,8.0
D1,21/12/13,Freiburg,Hannover,2,1,H,2,0,11,20,3,6,16,13,0,1,1,2,0,0,2.45,3.3,2.8,2.5,3.4,2.7,2.5,3.4,2.6,2.6,3.1,2.8
D1,21/12/13,Hamburg,Mainz,2,3,A,1,0,18,13,8,7,21,13,5,3,1,1,1,0,2.1,3.5,3.3,2.05,3.5,3.4,2.0,3.4,3.5,2.1,3.2,3.6
D1,21/12/13,Nurnberg,Schalke 04,0,0,D,0,0,15,8,4,2,14,19,9,4,0,0,0,0,3.4,3.5,2.05,3.4,3.5,2.05,3.6,3.3,2.0,3.2,3.4,2.2
D1,21/12/13,Werder Bremen,Leverkusen,1,0,H,0,0,11,22,3,5,14,10,5,9,2,3,0,0,4.5,3.75,1.73,4.5,3.8,1.72,4.2,3.5,1.8,4.5,3.5,1.8
D1,22/12/13,M'gladbach,Wolfsburg,2,2,D,0,0,14,18,4,13,10,12,4,4,1,3,0,0,2.1,3.4,3.4,2.15,3.4,3.3,2.0,3.3,3.6,2.2,3.4,3.2
D1,24/01/14,M'gladbach,Bayern Munich,0,2,A,0,1,10,24,5,13,12,9,5,5,2,1,0,0,6.5,4.5,1.44,6.75,4.75,1.42,5.4,3.7,1.6,7.5,4.6,1.4
D1,25/01/14,Dortmund,Augsburg,2,2,D,1,0,18,6,4,1,17,25,5,1,2,2,0,0,1.29,5.5,9.5,1.33,5.5,7.5,1.33,5.0,8.0,1.33,5.0,9.0
D1,25/01/14,Ein Frankfurt,Hertha,1,0,H,1,0,5,7,1,2,20,23,1,2,2,3,0,0,2.38,3.4,2.88,2.35,3.4,2.9,2.45,3.3,2.7,2.4,3.1,3.1
D1,25/01/14,Freiburg,Leverkusen,3,2,H,1,2,13,15,5,8,14,10,4,8,2,1,0,0,4.5,3.75,1.73,4.4,3.75,1.75,4.5,3.5,1.75,5.0,3.4,1.75
D1,25/01/14,Nurnberg,Hoffenheim,4,0,H,2,0,16,12,7,3,19,25,3,3,1,3,0,0,2.6,3.4,2.63,2.55,3.6,2.55,2.4,3.3,2.75,2.62,3.1,2.75
D1,25/01/14,Stuttgart,Mainz,1,2,A,1,1,14,10,5,4,17,13,5,3,1,2,0,0,2.05,3.4,3.5,2.0,3.5,3.6,2.1,3.3,3.3,2.1,3.3,3.5
D1,25/01/14,Wolfsburg,Hannover,1,3,A,1,1,24,10,8,6,14,17,7,3,2,1,0,0,1.55,4.2,5.5,1.57,4.0,5.5,1.65,3.7,4.9,1.6,3.6,6.0
D1,26/01/14,Hamburg,Schalke 04,0,3,A,0,1,11,12,3,9,9,23,3,3,0,2,0,0,2.7,3.6,2.4,2.8,3.5,2.35,2.65,3.3,2.5,2.8,3.2,2.5
D1,26/01/14,Werder Bremen,Braunschweig,0,0,D,0,0,12,7,3,2,20,17,6,3,2,2,0,0,1.85,3.5,4.2,1.75,3.7,4.5,1.7,3.7,4.5,1.85,3.4,4.33
D1,29/01/14,Stuttgart,Bayern Munich,1,2,A,1,0,11,24,3,7,13,10,2,8,5,3,0,0,10.0,6.0,1.25,9.0,6.5,1.25,7.6,4.8,1.35,11.0,5.0,1.29
D1,31/01/14,Braunschweig,Dortmund,1,2,A,0,1,16,20,5,6,18,17,7,8,0,1,0,0,10.0,5.5,1.29,9.25,5.75,1.28,7.3,4.4,1.4,10.0,5.5,1.29
D1,01/02/14,Augsburg,Werder Bremen,3,1,H,1,1,20,4,5,0,11,20,6,4,1,3,0,1,1.67,3.75,5.0,1.67,3.9,4.75,1.75,3.5,4.5,1.75,3.4,5.0
D1,01/02/14,Hannover,M'gladbach,3,1,H,0,0,16,12,6,6,9,14,7,7,1,2,0,0,2.7,3.4,2.5,2.65,3.4,2.55,2.6,3.2,2.6,2.7,3.1,2.7
D1,01/02/14,Hoffenheim,Hamburg,3,0,H,2,0,14,7,7,0,26,14,7,5,0,1,0,0,2.05,3.4,3.5,2.0,3.75,3.4,2.0,3.4,3.5,2.05,3.4,3.5
D1,01/02/14,Leverkusen,Stuttgart,2,1,H,1,1,11,10,5,3,17,16,4,8,2,2,0,0,1.5,4.2,6.25,1.5,4.4,5.75,1.55,4.0,5.4,1.53,3.75,7.0
D1,01/02/14,Mainz,Freiburg,2,0,H,1,0,13,6,5,1,10,28,5,5,2,2,0,0,1.75,3.75,4.5,1.75,3.7,4.4,1.8,3.5,4.2,1.8,3.5,4.5
D1,01/02/14,Schalke 04,Wolfsburg,2,1,H,1,0,13,10,6,6,16,14,4,6,3,3,0,1,2.0,3.5,3.6,2.0,3.5,3.6,2.0,3.3,3.6,2.05,3.4,3.5
D1,02/02/14,Bayern Munich,Ein Frankfurt,5,0,H,2,0,25,9,14,3,16,12,12,2,0,0,0,0,1.1,10.0,17.0,1.11,9.25,16.5,1.11,8.0,20.0,1.12,8.0,21.0
D1,02/02/14,Hertha,Nurnberg,1,3,A,1,1,13,11,4,4,17,25,3,3,3,3,0,0,1.83,3.6,4.2,1.83,3.6,4.1,1.9,3.5,3.7,1.91,3.3,4.2
D1,07/02/14,M'gladbach,Leverkusen,0,1,A,0,0,14,12,3,3,11,15,4,3,2,4,0,0,2.55,3.3,2.7,2.55,3.5,2.55,2.6,3.2,2.6,2.7,3.25,2.62
D1,08/02/14,Ein Frankfurt,Braunschweig,3,0,H,3,0,19,10,7,1,14,23,10,2,2,1,0,0,1.62,3.75,5.5,1.62,4.0,5.0,1.65,3.6,5.1,1.67,3.5,5.5
D1,08/02/14,Freiburg,Hoffenheim,1,1,D,0,0,11,18,4,4,21,15,3,2,3,2,0,0,2.63,3.5,2.5,2.65,3.5,2.5,2.65,3.3,2.5,2.9,3.1,2.5
D1,08/02/14,Hamburg,Hertha,0,3,A,0,3,14,10,3,4,17,12,8,3,2,0,0,0,2.6,3.4,2.6,2.55,3.5,2.55,2.55,3.3,2.6,2.7,3.1,2.7
D1,08/02/14,Nurnberg,Bayern Munich,0,2,A,0,1,9,18,2,6,26,21,3,5,2,3,0,0,11.0,6.5,1.22,9.25,7.0,1.22,10.0,5.2,1.27,15.0,5.5,1.22
D1,08/02/14,Werder Bremen,Dortmund,1,5,A,0,2,11,15,5,8,18,12,5,9,2,2,0,0,8.0,4.75,1.36,7.0,5.25,1.36,7.3,4.4,1.4,8.5,4.33,1.4
D1,08/02/14,Wolfsburg,Mainz,3,0,H,0,0,17,8,7,2,22,14,4,1,2,2,0,0,1.8,3.6,4.33,1.8,3.7,4.2,1.8,3.5,4.2,1.83,3.4,4.5
D1,09/02/14,Schalke 04,Hannover,2,0,H,2,0,16,6,7,1,10,20,5,0,0,2,0,0,1.57,3.8,6.0,1.57,4.33,5.0,1.5,4.0,6.1,1.62,3.6,6.0
D1,09/02/14,Stuttgart,Augsburg,1,4,A,0,2,16,10,1,5,9,8,5,2,2,0,1,0,2.4,3.4,2.8,2.4,3.4,2.8,2.3,3.3,2.9,2.4,3.1,3.1
D1,14/02/14,Mainz,Hannover,2,0,H,0,0,19,14,8,3,14,11,4,5,1,3,0,0,1.91,3.5,4.0,1.91,3.6,3.75,1.9,3.45,3.8,2.0,3.4,3.75
D1,15/02/14,Bayern Munich,Freiburg,4,0,H,3,0,16,12,7,0,13,11,2,4,3,1,0,0,1.08,10.0,23.0,1.08,11.0,19.5,1.12,8.0,16.0,1.08,10.0,26.0
D1,15/02/14,Braunschweig,Hamburg,4,2,H,0,1,14,18,7,8,14,24,7,8,6,5,0,0,2.75,3.3,2.5,2.65,3.3,2.6,2.6,3.2,2.6,2.7,3.1,2.7
D1,15/02/14,Dortmund,Ein Frankfurt,4,0,H,2,0,21,7,11,1,17,18,6,5,1,3,0,0,1.25,6.0,10.0,1.28,6.25,8.25,1.3,5.0,9.0,1.3,5.5,9.0
D1,15/02/14,Hoffenheim,Stuttgart,4,1,H,1,0,13,13,8,4,22,20,5,4,3,4,0,1,1.95,3.6,3.6,1.95,3.6,3.7,1.9,3.45,3.8,2.05,3.4,3.6
D1,15/02/14,Leverkusen,Schalke 04,1,2,A,0,1,13,11,5,4,12,16,11,2,4,3,0,0,2.1,3.4,3.4,2.15,3.4,3.3,2.1,3.3,3.3,2.15,3.25,3.5
D1,15/02/14,Werder Bremen,M'gladbach,1,1,D,0,1,15,17,7,6,10,14,5,10,3,1,0,0,3.5,3.5,2.05,3.5,3.6,2.0,3.3,3.3,2.1,3.6,3.25,2.1
D1,16/02/14,Augsburg,Nurnberg,0,1,A,0,0,18,11,6,2,17,19,6,2,2,3,0,0,1.8,3.6,4.33,1.78,3.7,4.25,1.85,3.45,4.0,1.85,3.4,4.5
D1,16/02/14,Hertha,Wolfsburg,1,2,A,1,0,13,8,4,3,12,16,4,6,0,2,0,0,2.38,3.4,2.88,2.45,3.3,2.8,2.5,3.3,2.65,2.5,3.2,2.88
D1,21/02/14,Schalke 04,Mainz,0,0,D,0,0,16,15,4,8,19,8,4,9,1,2,0,0,1.75,3.6,4.6,1.72,3.8,4.5,1.7,3.6,4.7,1.7,3.75,4.8
D1,22/02/14,Freiburg,Augsburg,2,4,A,1,1,13,18,5,10,14,13,2,4,3,2,0,0,3.1,3.25,2.3,3.0,3.3,2.35,2.75,3.3,2.4,3.1,3.1,2.4
D1,22/02/14,Hamburg,Dortmund,3,0,H,1,0,13,15,6,4,17,19,3,6,2,2,0,0,7.5,5.0,1.36,7.0,5.25,1.36,7.2,4.8,1.37,9.0,4.2,1.4
D1,22/02/14,M'gladbach,Hoffenheim,2,2,D,2,0,13,19,9,7,15,17,6,5,0,1,0,0,1.95,3.6,3.6,1.88,3.6,3.9,1.8,3.6,4.0,1.95,3.3,4.0
D1,22/02/14,Nurnberg,Braunschweig,2,1,H,0,1,6,22,5,6,19,21,3,10,4,2,1,0,1.62,3.75,5.5,1.62,4.0,5.0,1.7,3.6,4.7,1.67,3.4,6.0
D1,22/02/14,Stuttgart,Hertha,1,2,A,1,1,14,9,6,4,22,18,5,8,0,1,0,1,2.63,3.3,2.6,2.6,3.25,2.65,2.4,3.3,2.75,2.7,3.1,2.7
D1,22/02/14,Wolfsburg,Leverkusen,3,1,H,1,1,9,18,5,6,15,19,0,4,1,4,0,0,2.4,3.4,2.8,2.4,3.4,2.8,2.3,3.4,2.85,2.4,3.1,3.1
D1,23/02/14,Ein Frankfurt,Werder Bremen,0,0,D,0,0,21,3,4,0,16,18,14,2,1,3,0,1,1.7,3.75,4.75,1.7,3.8,4.6,1.75,3.5,4.5,1.75,3.4,5.0
D1,23/02/14,Hannover,Bayern Munich,0,4,A,0,2,8,14,3,7,10,11,6,4,2,1,0,0,10.0,7.0,1.22,10.0,6.0,1.25,9.0,6.0,1.25,12.0,5.5,1.25
D1,28/02/14,Hertha,Freiburg,0,0,D,0,0,9,7,2,5,11,14,4,4,0,0,0,0,1.62,3.75,5.5,1.62,4.0,5.0,1.67,3.55,5.0,1.62,3.6,6.0
D1,01/03/14,Augsburg,Hannover,1,1,D,0,1,16,10,5,2,14,17,7,2,2,3,0,0,1.75,3.6,4.75,1.75,3.8,4.2,1.75,3.5,4.5,1.8,3.5,4.5
D1,01/03/14,Bayern Munich,Schalke 04,5,1,H,4,0,22,10,12,4,8,12,14,4,1,0,0,1,1.18,7.0,13.0,1.18,7.5,11.5,1.2,6.0,12.5,1.2,6.0,15.0
D1,01/03/14,Braunschweig,M'gladbach,1,1,D,0,1,20,12,3,4,12,14,9,5,1,3,0,0,4.0,3.5,1.91,3.0,3.5,1.87,4.0,3.45,1.85,4.0,3.3,1.95
